
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [47,] -0.324072214 -1.072775569 -0.7588186131 -0.5486443308 -0.597917110  0.610712746  0.5487389725  0.027036940 -0.154914471
 [48,] -0.089135972 -0.160061410  0.2198412689 -0.0671619060  0.824423728  0.454400994 -0.2962230401  1.929470487  1.521967326
 [49,] -0.416851988  1.075010600  0.2862426910 -1.1308947981  0.030058298  0.016292963  1.8273619501 -1.544258073 -0.515562933
              [,37]        [,38]        [,39]        [,40]       [,41]         [,42]       [,43]        [,44]         [,45]
  [1,] -1.375655638 -0.071193183  0.565972416  0.031904319  1.73315309 -2.2461126523  1.77395036 -0.576457834 -1.4749837632
  [2,]  1.038255824  1.490875012  0.579335176 -1.455750928  0.02528223  1.9117553482 -0.75538619  0.273885930  1.4217243935
  [3,] -1.036592274  0.659805661 -0.158143263 -2.279593326 -0.46233920 -0.9149310717  0.39368192  0.525682772  0.0295559385
  [4,] -0.047589492 -0.686853532 -2.247057196  0.388263145  0.29889488 -1.1266516291 -0.22274411 -1.352593886 -1.1349686610
  [5,] -1.045129369  1.022232567  0.807100043  1.045519955  1.35715912 -0.2884879820  2.26590503 -0.498013550  0.8302483298
  [6,] -0.445715502  0.075282396 -0.195466331  1.364169668 -2.20379582  1.6299272405  0.65655368 -0.126890008  0.2819306632
  [7,] -0.740418657  0.513276433 -1.217291073  1.572482502 -0.52825175  0.8574553468 -1.64058207 -0.133608894  0.1688753863
  [8,]  0.975380858  0.101671844  0.485690944 -0.236277273 -1.54932716 -0.0266148891  0.34602769  0.603160206  0.7863894262
  [9,] -1.371337784  0.870322827  0.340724652  0.246855628  1.51132056  0.2856508891 -1.51736995  0.718916530  1.6295220282
 [10,] -0.087952604  0.176277661 -1.646094742  1.208668070  0.65801323  0.2278453455  0.21315883  1.253456098 -0.8653475499
 [11,]  0.125645180  1.869509440  1.622940930 -0.446338620 -0.80750701 -0.2457015459 -0.21867544 -0.016726588  1.1132051775
 [12,] -0.070123810  0.269815648 -1.363988274 -0.850810252 -2.20340974  0.8867041203 -0.55081402  0.090970546 -1.3459988210
 [13,] -0.522186246 -0.130460084 -2.535751381  0.209507743  1.41687948  0.5222231333  0.73132067 -0.007458222 -0.2968594519
 [14,] -1.261871372 -1.913853707  0.795693087 -0.839156424  1.41403807  0.1916742178 -1.95997700  0.590162357 -0.6300383393
 [15,]  0.356096941  0.039278091  0.190221715  0.377877343 -0.45512498 -1.0656833959  0.83997568 -0.615018561  0.9603975561
 [16,] -0.140226543 -0.243099193  0.156537426 -0.082244694 -0.54856657 -0.6546753105  0.40504792  0.107084191  0.5313667092
 [17,] -1.373551745 -2.382578762  0.469070800 -0.821604884  0.14167587  1.9998795457 -1.07094262 -0.436814449  0.1795064389
 [18,]  0.861487604 -0.995194781  0.848751016 -0.813520640 -0.11865402 -2.0035595062 -0.38224277  1.773058188  0.0493787064
 [19,]  0.697559337  0.828777807  0.067712770 -2.121323883  2.52341366 -0.4303790902  2.55291346  0.961137561 -0.4398099964
 [20,] -1.992682531 -0.352596452  1.719401472 -0.829371162 -0.70127678 -0.4736083185 -0.81177571 -1.084313967 -0.6383703740
 [21,]  1.465994767 -0.190526670 -0.764960730  0.108961223  1.31137340 -0.1426771596  0.88679375  0.286669777  1.0446081940
 [22,]  0.964021925  0.946984633  1.307501685  0.269323740 -1.59039214  0.0763722397 -0.86135705 -0.019118005 -0.1520857798
 [23,]  1.324813451  1.594979465 -0.453015935  0.700687536 -0.68444692  1.3473139561  0.17972696 -0.593916657 -1.8669222074
 [24,] -1.220453637  1.187506186  1.136640159  0.613315209  0.40485277 -2.8912857198 -0.75274293 -0.441658543  0.0691663904
 [25,] -1.302665922  0.323526621 -0.555764071 -1.268256151  1.48587179  0.5235103376 -1.54488154  1.473663395 -0.0270322490
 [26,]  0.097288117 -0.107080119 -0.039577957  0.630675942  0.34408826  0.2024022548 -1.08679935  1.309453560 -0.1654354659
 [27,]  1.460473696 -1.420066110  0.660101029  0.019812899 -1.70581664  0.8417319696  0.64583816  0.231893271 -0.6578188987
 [28,] -0.973251880 -0.068891997 -0.434225455  0.358286080  0.28584281 -0.1021707599  0.37759820 -0.828057916 -0.4943189886
 [29,]  0.919456510  0.250556426 -1.456161769 -0.240301543 -0.62422094  0.5011301356 -0.96621293 -0.418798841 -0.0580682274
 [30,]  0.095752237  2.538873872 -0.017473421 -1.190292512  0.04662701  0.1846676772  0.18803919  1.339619852 -0.1300555730
 [31,]  0.189101373 -0.900330159 -0.596635251  0.513720939  0.48111420 -0.7300529598  0.73676027 -0.159303532 -0.0864241854
 [32,]  0.198615124  1.257056985  0.119266402 -1.196179679 -1.14026935  0.2823009074  0.04484634 -0.658349109  0.0271898585
 [33,] -0.213942865  1.805069137  0.254431767 -0.221565107  0.70928130 -2.6070453325  0.33854140 -1.340458874  0.2047272189
 [34,] -0.265593855  1.159063579 -0.298806065 -1.935772405 -0.91138840  1.0781832147  0.39676650 -0.889140741  0.0467027160
 [35,]  0.014089978  1.538498271 -0.657141234  1.592011241 -0.12949818  0.6672201015  0.04816893  1.577258709 -0.7458587264
 [36,]  0.639611233  1.747606376 -0.039649809 -1.422948170  0.29635295 -2.0244689956 -0.56505824 -0.265771250 -0.0910452342
 [37,]  1.501594275  1.010004500 -0.163847557  0.521171870 -0.16186636  0.7803967172 -0.02928251  0.158943949 -0.6014768703
 [38,] -0.291965517 -0.609799401 -0.608149555 -0.993447766  0.52610695  0.7224931095 -0.84241224  0.434463453  0.0487756692
 [39,] -0.410305906  1.220374759  0.970196871  1.004764739  0.37231545  0.2665467189 -1.63301617  0.217350305 -1.0530202370
 [40,]  0.917705158  0.676419031 -2.236093207 -0.705140782  0.48333746 -1.0644576537 -0.83690135 -1.295850617 -0.4153132778
 [41,]  0.564205530  0.313652518  1.096854101 -0.144448908  1.84374505  1.0590307351  0.40983252  0.119126611  0.9868040395
 [42,] -1.241275668 -0.811774572  1.079453746  0.275948916  2.03988746  0.0920176895  0.50005356 -0.156503654  2.1052764544
 [43,] -0.500251944 -0.514834392  2.155802391 -0.615348022  1.00682824 -1.4455794646 -0.26894689  0.194180346  2.2071387781
 [44,]  1.569197722 -2.119464012  0.591952980 -0.536812385 -1.51098386  1.0019998434 -0.52974083 -0.991812317  1.4463538738
 [45,]  0.602809636 -0.519008300  1.450118615 -0.058347417  0.05814416 -0.3462172866  0.12961496  0.930299434  2.4608076981
 [46,]  0.122343766  0.662289036  1.981098022  0.829363669 -0.33408108 -1.3555217147  0.33886888  0.109780909 -0.1761477761
 [47,] -0.454915149  0.603372701  1.111826105  0.584230857  0.23790554 -0.3628273626  1.38179948  0.097600145 -0.2574134049
 [48,]  0.522482217 -1.611899825 -1.406118081 -0.010368053 -1.31216326  0.3199206048 -1.73614782 -0.455806647  1.0649124779
 [49,] -2.395061455  0.368057890  0.021587586  0.964513970  0.46717081 -0.2825722775  2.06991923 -0.017102093 -1.9856164997
              [,46]         [,47]        [,48]        [,49]         [,50]         [,51]        [,52]         [,53]        [,54]
  [1,] -0.798739522  0.2765072716 -1.942589050  0.566014303  0.7790756545 -1.3163682070 -1.629753165  1.7764946656 -0.565371198
  [2,] -0.391527334  0.1159004579  1.368639882  0.915848760  0.2657370596  0.9314203863 -0.068807329  2.0791532003  0.333650350
  [3,]  0.839620878 -0.5867675369 -0.492228596 -0.039263149 -0.2150494697 -1.4641524259 -1.147757414 -1.0205064441  0.418585516
  [4,] -0.029069057 -0.8164550044 -1.619841101  0.762690257 -1.2020276999 -0.4254000200 -0.308190161 -1.7893493188 -0.736655961
  [5,]  0.062999183  0.0104289751  0.661552471 -0.822097883 -2.0150357350  1.3799705444 -0.556950072  1.6293189579 -0.400381034
  [6,] -0.064403722 -0.2512934790 -1.194247540 -1.179057002  0.5742356680  1.3380409689  0.215786630 -0.0145420192 -0.467337922
  [7,]  0.643635385  0.5720466103  1.694858111 -0.679204954 -1.9623922690  1.5839560885  0.299672815  2.5557674775 -0.093396845
  [8,] -0.126413008  0.5258244791  1.691207747 -0.547072341 -1.0634225861  2.4021197145  0.356282030  0.2187260005  0.306407050
  [9,]  0.630874916  1.8167492176  0.774654084  0.468705919  1.3771326361  0.4347860505 -2.351376675  0.5085865587  2.332816477
 [10,] -0.065956673 -1.3381622266 -0.876986336 -2.293099219 -0.3783782714  0.3714932474  0.575404279  0.7817593331  0.756575573
 [11,] -0.399153211  0.5742168539 -1.338058306 -0.385897201  1.1985390321 -0.4558077878 -1.791537667 -0.1331832983  0.275717505
 [12,] -2.056155641  0.8034995717  1.691199973 -0.044621321  0.2483246579  1.0189881207  1.134612659  0.3238514549  0.774506350
 [13,]  0.771057895  0.5399697520  2.463855780  1.686191096 -0.0028441813 -0.5408876654  0.396990878  0.1349765989  1.203060345
 [14,] -1.857132084 -0.0703390774  1.759772960  0.621556863 -0.0247515504  1.6390900433  0.136741338  0.0697568527 -0.024357099
 [15,] -0.629090013  0.3583970329  1.747531513 -0.195187715  0.1411260973 -1.0352271701 -0.864917961  0.2349354804  0.299181636
 [16,]  2.293409457 -0.3459600235 -0.746549208 -0.835954254  0.5053226254 -0.4340969404 -0.325889407 -0.4281825147 -0.346593529
 [17,]  0.556000331 -1.6560229949 -0.473539222 -0.118537606  0.6448912382  0.3081828112  1.642882170 -0.3690858576  1.121334008
 [18,]  1.607486480 -0.5543801799 -1.451567833 -2.676452115  0.0116049657 -0.6489976120 -1.722845326 -0.7252493676  0.437622999
 [19,]  0.809876546 -0.9868178743 -0.198275289  1.693597047 -0.1430967146  1.0837738550 -0.188311742 -1.5168456566 -1.310021980
 [20,] -1.451525612 -0.3677003663  0.340801086 -1.558473624 -1.8239856474 -2.4512603898 -0.039082054 -0.4768202595 -1.268892946
 [21,] -0.580798002  1.0809241110  0.190124910 -0.662928691 -0.0795204120 -0.1807262717 -2.324381050 -0.8707595503 -1.590859577
 [22,]  1.582280150  1.3797883934 -1.643982047 -0.117966736 -0.3922304869 -0.4478112054 -0.296317769 -0.4602166901  0.274393297
 [23,] -1.619843235  1.3477138183 -0.202813286  1.038201659  0.8760776009 -1.7463813436 -2.173597671 -1.2322228943 -0.121219168
 [24,]  1.557101549  1.2957688463  1.169265467  0.667934543 -0.5581360348  0.7542440109 -0.033591633  0.2852236757 -1.320867771
 [25,]  0.027957609 -1.1485206956 -1.064691922 -1.293198596 -0.8329429316  1.3070862825  0.155626795  2.6871264265 -1.334711023
 [26,]  0.202583228 -0.9627078000  0.473443210 -1.798410583  0.9609591495 -1.4811153093  1.629859574 -2.1819268979  0.878058897
 [27,] -1.239682532 -0.6114898726  1.113262299  0.753346293  0.2452151816 -0.0562829017 -0.386504169  0.1108073072 -0.936115815
 [28,]  0.873198638  0.9192152507 -0.338821782 -0.320303979  1.0679862823 -0.7714781978 -0.216786028 -0.5995379606 -0.658663202
 [29,]  1.164444225  0.5022340511 -0.689161524 -0.335840872  0.6045116980  0.9416638660 -0.269665824 -1.3045103851 -0.229848102
 [30,] -1.681231060  0.0983671042  0.816929605  0.160568987  1.3357168908 -0.1678749894  1.534138311 -0.7704130775  0.062795406
 [31,]  0.680627597 -0.3122492953  0.057866155 -0.684282496  0.8728605463  0.9759744971 -0.393944296  0.9959084736 -2.547577679
 [32,] -1.110174435 -0.4615264308  0.034722278 -0.554819251 -1.0934049793  1.5660023217  0.076940060 -0.1950542944 -0.285376661
 [33,] -0.776301276 -0.5127684351 -0.002926497  0.807626863  0.6666923187 -0.3457689736 -0.478127654  1.4175442593  0.519216565
 [34,] -0.834326394  0.2925354795  0.501055957  1.160021003 -1.5206977778  0.4286788525 -0.429909547  2.1329798699  0.469257015
 [35,] -1.806459826 -1.7398717106 -0.495080557 -0.795269712 -0.0481980516 -0.5529090662  0.026770408 -1.0434480509 -0.582332465
 [36,] -0.043117638 -1.0772510526 -0.044698375 -0.180173263 -1.7433241668 -0.6540957016  0.184746254  0.6511427472  0.728083908
 [37,]  0.114772892 -0.6577263138 -0.063087533 -1.580124104 -0.5514600407  0.4892198556 -0.340032808  0.8941713896 -2.257157719
 [38,]  1.124128878  0.4917733327 -1.177180635 -0.505957046 -0.7699986823  1.6522340348  0.154127328  2.5153511979  2.187133949
 [39,]  1.609428338  0.6480548601 -2.387436972 -0.400934018  0.3819569173 -0.1741478246 -1.264606202  1.5829717821 -0.562862525
 [40,]  1.614878381 -0.1613968896 -1.420427552 -0.173480654 -0.4574360878 -0.3130489829  1.188685412 -1.5394838357 -0.371981052
 [41,]  0.184519139 -0.4139491375  1.190995534  0.011616672 -0.1901412685 -2.3217589111  0.680071171  0.3400889733 -0.082475311
 [42,] -2.043822151  0.5231803103  1.166909128 -0.420866484 -0.6247360903 -0.4761470059  1.994610393 -1.2598705133  0.358981662
 [43,]  0.015158020 -0.2456154013 -0.034608752 -0.004861299 -0.6635601206 -0.8049102487  0.028150133  1.0440266855 -1.420194986
 [44,]  0.932836976 -1.7439859212 -1.617377134 -0.065553769 -0.9282891134  0.3069189277 -1.053467506 -0.0075659305 -0.915350677
 [45,]  0.858809875  0.4140684487  0.737187610 -1.126924304  0.7366352801  2.0190201112  1.751688894  0.9220356864 -3.007977095
 [46,]  0.824416788  1.9095552101  1.508032842  0.777627496 -0.0671821250  1.0381237828 -1.163823690  0.2220028834  0.257706839
 [47,] -0.701094517 -0.8569603264  0.901706297 -0.007349469 -1.0593826865 -1.2914434842  0.832582782 -1.1691279813 -0.280621531
 [48,] -0.605526879  0.0411866611 -0.180094760  0.820509372 -0.8683727122 -0.8156228527  1.003019006  0.1047426827  0.289227402
 [49,]  0.311613807  0.9067264157 -0.955481876 -0.905548799  0.2660695634  0.1975431551 -0.255586205 -0.6917426064 -0.009960935
              [,55]         [,56]        [,57]         [,58]         [,59]         [,60]         [,61]        [,62]        [,63]
  [1,]  0.640664339 -1.5772352089  2.249376091  0.9073899137 -1.636907e+00 -0.0135234795 -0.2051293620  0.434548932 -1.036539043
  [2,]  0.478564168 -0.1865933671  1.586528978  0.3925651108 -8.201374e-01 -1.1337137732 -0.3246801393 -0.388908492 -0.301732357
  [3,]  1.103640555  1.2340687746 -0.692712049  1.8698813088 -6.341848e-01  0.8751520514 -1.8359020719 -1.233026366 -0.517525637
  [4,] -0.612804571 -0.2062292955  0.957345701 -0.3501686322  1.283076e+00 -0.9529091448  0.0303246630  0.865826839 -1.721925718
  [5,] -0.010552656 -0.6314873574 -0.064676910 -0.1245753535 -1.098900e+00 -0.3449860096 -0.9881894670  0.496997670 -0.921214312
  [6,] -0.835324412 -2.4977689651  0.023246557 -2.4230588213 -1.295793e-02  0.8075574351  0.3261547312  0.284073468  0.753533788
  [7,] -0.207937003 -0.1892394836  1.105738029  0.9791978238  4.361355e-01 -1.3243454957 -0.1991371502  1.951734322 -0.023303444
  [8,] -1.249754531  0.5930926548  2.147584899 -1.0255778915 -4.193598e-01  1.3278548913 -1.1577203706  0.741827864  0.706815587
  [9,] -1.522550557 -1.0401927210 -0.338801406  1.8030757816 -4.501666e-01  0.8686495694 -1.1707732304  0.863101438 -1.091081746
 [10,] -1.783905294  0.7948900219 -0.265469002  0.7115116346 -8.848252e-01  1.5456721988  0.7521733280 -0.463936051  1.497542150
 [11,] -1.008630552 -0.5743622961  0.062997694  1.6521996675 -9.016707e-01  0.1063193552 -0.8526082387  0.615969588 -0.169270610
 [12,] -0.299575232  2.0314895864 -0.852329705 -1.0825099183 -1.932333e-02  0.9161647540 -0.9966379358  0.839808610  1.937509455
 [13,]  0.502467668 -0.8783015616 -0.579804640  0.5055758023 -1.597108e+00  0.5883073927 -0.1076358864  1.609189045 -1.168964018
 [14,] -0.622519764 -0.9045993779 -1.178002687 -0.4417116569 -6.893238e-01  0.6477588932  2.0389362909 -1.999067830  0.018720375
 [15,] -1.313910107  0.5427774715  0.912563435  0.0243230234  2.056872e-01 -0.8609888797 -1.4876479262 -1.625338016  0.179793679
 [16,] -0.553384184 -0.2770481130  0.005709635  1.2961106973  8.965475e-01 -1.4650490589 -1.7184074850  0.346046122  0.277122655
 [17,] -2.234958097  0.3415208891  2.017885796  0.4375970931  1.088283e+00 -2.1174251394 -1.3447445944 -0.872398456  1.458836380
 [18,]  0.671142122  1.4919100666  0.587728297  0.1205764810  5.565239e-01  1.1101581056  0.4114768643  1.326362238  0.769062564
 [19,]  0.082391988  1.2029082736 -0.590867906 -1.8555861241 -1.613036e+00 -1.6438606673  0.0090141528  0.900915953  0.512050239
 [20,]  0.451231766 -0.8198036809 -0.494884250 -1.2222472204 -1.985911e-01  0.4412079494  1.3870704041  1.181602524  0.288789372
 [21,]  0.848620148 -0.4482869389 -0.288985819  0.4932146539  1.944878e-01  0.3597621736  1.7121693582 -0.532209687 -0.328645214
 [22,]  0.855007353  0.2123398018  0.699751459 -0.8948491855  7.221488e-01  0.9663340103  1.0620464509 -0.258317107  0.851077502
 [23,] -0.122019805 -0.1670369705 -0.190628820 -0.7160310216 -1.223394e+00  0.3506477264 -0.6806590813  0.706722607 -0.263902905
 [24,]  0.271467356  0.8639475032 -0.016267499 -0.1888398007  2.958014e+00  1.4045434788 -0.0465370140 -0.308107456 -0.741450824
 [25,] -0.667378800  1.7135131154 -2.282176308  0.9076762263 -2.769191e-01 -0.7446192595 -0.0285849596  0.363299044 -2.876270078
 [26,] -0.311283227 -1.4069246169  0.538198964  1.0811561667  6.054808e-01 -0.3772498899  0.3144990638  0.558367305  0.345538839
 [27,] -1.609175280  0.2490358451 -0.801050371  1.9771334722  5.144993e-01  1.4278626928 -0.2312513581  0.542167856  1.100683884
 [28,] -0.749166755 -0.5231293376 -0.098142451 -0.1668468199  1.374459e-01  1.0020787320 -1.1500444705  1.424095324 -0.594323906
 [29,] -0.287162763  0.7332851313  0.440982603 -1.5659196972  4.685604e-01  0.1562436724  1.1847059120 -1.043812788 -1.071353771
 [30,]  0.669753565  0.5490721916  2.055432114  0.7258520849 -6.038483e-01 -0.5889776205 -1.4839908160 -2.204736273 -1.265307598
 [31,] -1.058287626  0.9745393653  0.986919150  1.6748402556 -1.142449e+00 -1.4508577272 -0.2854767672  0.422123622  1.086476269
 [32,] -0.824777651  0.9986016070 -0.044001535  0.9076648872  1.251722e+00 -0.1040356957  0.5241952790 -0.605371052  1.015692192
 [33,] -2.679125878  1.0259858362  0.537331383 -0.1987079389 -7.926798e-01  1.8992410589  1.5629409788 -0.487998071  0.611633006
 [34,] -0.639730310  1.7195940980  0.809137251 -0.5436971338  5.392407e-01  0.1826719828  0.9767141127  1.016549950 -0.054991203
 [35,]  2.702672926  0.5477306042 -0.939216741 -2.2830244745  1.702496e+00 -1.8654681950  0.9678296711 -0.985252042 -0.526789120
 [36,]  0.370865149  0.5744202393 -0.584200523  0.6038129947 -9.415744e-01  0.6144495265  2.9354217575 -0.065722829 -0.398848777
 [37,] -0.165113441 -0.5680783457  1.514284519 -1.5126208679 -1.088539e+00  1.5118820911  0.3584711061 -0.409782696  0.487717374
 [38,]  0.609141576 -0.8782698016  0.342659549 -0.2420418163 -1.130450e-01 -0.1920997383  0.7345257761 -0.768236344 -0.002972075
 [39,]  1.046551529  0.0987436407 -0.401115832  0.9822085251  7.541644e-01  2.6623273804  0.9875475596 -0.004000148  0.081484751
 [40,]  1.624538465  0.1354660821 -1.215173103 -0.8879765325  1.308434e-02 -0.0702541400  0.9297029344 -0.923802150 -0.587748220
 [41,] -1.294683175 -0.0944446374  0.795207034 -0.3392134204 -1.348703e+00  0.0234536692  1.2810705138 -0.458040965 -0.863538792
 [42,] -0.469971649  0.4654820631  0.140420675  1.6354110021 -2.580587e-01 -0.9076823540  1.7086770587  1.481960974 -0.410711536
 [43,] -0.917677309 -0.7525068970 -0.775552169  0.0981473018 -6.852688e-01  0.0333823768 -1.1901274279 -0.297788381 -0.216860564
 [44,] -0.793658976  0.3659380284 -0.166881065  0.5822889154  9.814177e-02  0.0391434905  0.0497606881  0.420744258 -0.435593968
 [45,] -0.306368824 -0.1692777606 -0.991430064 -1.0658881879  1.107670e+00 -1.9025456103 -0.8369446057 -0.062189303  1.322861574
 [46,]  0.005529295  0.7163583637 -0.237430410 -1.3619351221 -1.537452e+00 -0.8446884139 -1.5465358385  0.075066314 -1.989419735
 [47,]  0.373103466  0.3060514919 -0.723790707 -0.4766311422 -1.472583e+00  0.0968697467  0.2770933842  0.622005953  1.158492332
 [48,]  1.265150313  0.7077946557 -0.313459206  0.4349742434 -4.332679e-02  1.3925631930  0.8885727926  0.426514519  0.184073352
 [49,] -0.533929839  1.0180026999  1.346526854 -2.1412879559  7.432636e-01 -1.5435439362 -0.2626302348 -0.451046294 -0.466217457
              [,64]         [,65]        [,66]        [,67]        [,68]        [,69]        [,70]        [,71]        [,72]
  [1,]  0.493715780 -1.1618894831  2.420998224 -0.139895159  0.125035988  1.013713023 -0.591654074 -0.429604468  0.595952626
  [2,] -2.377490134 -0.4962137818 -0.341216076 -0.169879579  0.563032532  0.145873840 -0.702768642 -1.715312007 -0.779157499
  [3,]  1.549133514  0.9197679703 -1.270109410 -0.348905413  2.881785081  0.689809090  1.795731523  0.485950178 -0.488101950
